[0.011s] Invoking command in '/home/jzt/nb_arm_ws/build/arm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --build /home/jzt/nb_arm_ws/build/arm_msgs -- -j32 -l32
[0.039s] [  1%] Built target arm_msgs__cpp
[0.040s] [ 12%] Built target arm_msgs__rosidl_generator_c
[0.043s] [ 12%] Built target ament_cmake_python_symlink_arm_msgs
[0.055s] [ 35%] Built target arm_msgs__rosidl_typesupport_introspection_cpp
[0.055s] [ 36%] Built target arm_msgs__rosidl_typesupport_cpp
[0.055s] [ 63%] Built target arm_msgs__rosidl_typesupport_c
[0.055s] [ 66%] Built target arm_msgs__rosidl_typesupport_introspection_c
[0.055s] [ 69%] Built target arm_msgs__rosidl_typesupport_fastrtps_cpp
[0.055s] [ 80%] Built target arm_msgs__rosidl_typesupport_fastrtps_c
[0.066s] [ 80%] Built target arm_msgs
[0.079s] [ 81%] Built target arm_msgs__py
[0.096s] [ 91%] Built target arm_msgs__rosidl_generator_py
[0.111s] [ 95%] Built target arm_msgs__rosidl_typesupport_introspection_c__pyext
[0.111s] [ 97%] Built target arm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.111s] [100%] Built target arm_msgs__rosidl_typesupport_c__pyext
[0.255s] -- Up-to-date symlink: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/package.xml
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_generator_c.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_fastrtps_c.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_introspection_c.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_c.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_introspection_cpp.so
[0.255s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_typesupport_cpp.so
[0.276s] Listing '/home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs'...
[0.276s] Listing '/home/jzt/nb_arm_ws/install/arm_msgs/local/lib/python3.10/dist-packages/arm_msgs/msg'...
[0.278s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/lib/libarm_msgs__rosidl_generator_py.so
[0.278s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_generator_cExport.cmake
[0.278s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_generator_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_cExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_generator_cppExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_cppExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/arm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_generator_pyExport.cmake
[0.279s] -- Up-to-date: /home/jzt/nb_arm_ws/install/arm_msgs/share/arm_msgs/cmake/export_arm_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.280s] Invoked command in '/home/jzt/nb_arm_ws/build/arm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jzt/moveit2_ws/install/moveit_configs_utils:/home/jzt/moveit2_ws/install/launch_param_builder:/opt/ros/humble /usr/local/bin/cmake --install /home/jzt/nb_arm_ws/build/arm_msgs
